Architecture:                       x86_64
Timer: 3                      24.37591994 extendSeeds
Timer: 4                       0.01326342 searchAllSeeds
Timer: 5                       0.05942587 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 0                       0.32830583 read
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 10                       0.05932363 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.33212549 read
Timer: 1                       1.02759693 mmSeeds+instantiateSeeds
Timer: 2                      14.72442717 searchAllSeeds
Timer: 3                      23.63484476 extendSeeds
Timer: 1                       0.95975193 mmSeeds+instantiateSeeds
Timer: 20                       0.00000000 N/A
Timer: 2                      14.62409151 searchAllSeeds
Timer: 10                       0.00459560 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.35076757 read
Timer: 1                       1.05143651 mmSeeds+instantiateSeeds
Timer: 2                      14.82719938 searchAllSeeds
Timer: 3                      24.39394056 extendSeeds
Timer: 4                       0.01290327 searchAllSeeds
Timer: 5                       0.04393837 extendSeeds
Timer: 6                       0.59247247 searchAllSeeds
Timer: 0                       0.34894628 read
Timer: 1                       0.89018226 mmSeeds+instantiateSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 5                       0.04390758 extendSeeds
Timer: 6                       0.61993756 searchAllSeeds
Timer: 7                       0.00528605 extendSeeds
Timer: 8                       9.44278232 finishReadOne
Timer: 9                       0.25800965 extendSeeds
Timer: 10                       0.08254836 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       0.32933827 read
Timer: 1                       0.97964528 mmSeeds+instantiateSeeds
Timer: 2                      14.57013418 searchAllSeeds
Timer: 3                      23.96721543 extendSeeds
Timer: 2                      14.75889766 searchAllSeeds
Timer: 3                      24.52737277 extendSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 3                      24.25645498 extendSeeds
Timer: 28                       0.00000000 N/A
Timer: 4                       0.01368736 searchAllSeeds
Timer: 6                       0.69651026 searchAllSeeds
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 7                       0.00476234 extendSeeds
Timer: 4                       0.01371451 searchAllSeeds
Timer: 8                       9.46090262 finishReadOne
Timer: 5                       0.05011737 extendSeeds
Timer: 9                       0.23460735 extendSeeds
Timer: 29                       0.00000000 N/A
Timer: 10                       0.01491176 finishReadOne
Timer: 7                       0.00502417 extendSeeds
Timer: 8                       9.39925233 finishReadOne
Timer: 9                       0.32477671 extendSeeds
Timer: 25                       0.00000000 N/A
Timer: 0                       0.32610635 read
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 4                       0.01306911 searchAllSeeds
Timer: 0                       0.34094536 read
Timer: 1                       0.96447354 mmSeeds+instantiateSeeds
Timer: 2                      14.53994702 searchAllSeeds
Timer: 3                      23.62587609 extendSeeds
Timer: 4                       0.01305193 searchAllSeeds
Timer: 5                       0.04845648 extendSeeds
Timer: 5                       0.05332737 extendSeeds
Timer: 11                       0.00000000 N/A
Timer: 0                       0.32188934 read
Timer: 1                       1.01561501 mmSeeds+instantiateSeeds
Timer: 2                      14.31844657 searchAllSeeds
Timer: 3                      23.72179725 extendSeeds
Timer: 4                       0.01359626 searchAllSeeds
Timer: 5                       0.05016998 extendSeeds
Timer: 6                       0.68607452 searchAllSeeds
Timer: 7                       0.00519594 extendSeeds
Timer: 8                       9.70488254 finishReadOne
Timer: 0                       0.33790676 read
Timer: 1                       0.93016477 mmSeeds+instantiateSeeds
Timer: 2                      14.57441214 searchAllSeeds
Timer: 3                      24.49727466 extendSeeds
Timer: 4                       0.01373822 searchAllSeeds
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 0                       0.32940739 read
Timer: 0                       0.35365893 read
Timer: 1                       0.93946287 mmSeeds+instantiateSeeds
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 6                       0.67330495 searchAllSeeds
Timer: 7                       0.00505497 extendSeeds
Timer: 6                       0.75912428 searchAllSeeds
Timer: 7                       0.00525009 extendSeeds
Timer: 8                       9.30480214 finishReadOne
Timer: 10                       0.01598679 finishReadOne
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 0                       0.32927416 read
Timer: 1                       0.90941874 mmSeeds+instantiateSeeds
Timer: 2                      14.59614266 searchAllSeeds
