Architecture:                       x86_64
Timer: 7                       0.00464144 extendSeeds
Timer: 12                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 10                       0.05738328 finishReadOne
Timer: 30                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 2                      19.25337008 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 9                       0.22282188 extendSeeds
Timer: 9                       0.30863811 finishReadOne
Timer: 10                       0.06668323 finishReadOne
Timer: 10                       0.06139210 finishReadOne
Timer: 13                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 0                       3.55877649 read
Timer: 13                       0.00000000 N/A
Timer: 8                      50.57906727 finishReadOne
Timer: 1                       0.92590022 mmSeeds+instantiateSeeds
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 2                      19.09676901 searchAllSeeds
Timer: 3                      21.88231837 extendSeeds
Timer: 4                       0.01222839 searchAllSeeds
Timer: 11                       0.00000000 N/A
Timer: 5                       0.05654360 extendSeeds
Timer: 6                       0.72921510 searchAllSeeds
Timer: 29                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 3                      21.80015218 extendSeeds
Timer: 8                      50.84109648 finishReadOne
Timer: 4                       0.01282506 searchAllSeeds
Timer: 9                       0.32021992 extendSeeds
Timer: 9                       0.34253213 extendSeeds
Timer: 14                       0.00000000 N/A
Timer: 10                       0.10500369 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 0                       3.44283426 read
Timer: 1                       0.84292174 mmSeeds+instantiateSeeds
Timer: 2                      19.16899644 searchAllSeeds
Timer: 3                      22.42558279 extendSeeds
Timer: 0                       3.36076595 read
Timer: 1                       0.91769586 mmSeeds+instantiateSeeds
Timer: 2                      19.07838793 searchAllSeeds
Timer: 3                      21.89961877 extendSeeds
Timer: 4                       0.01188365 searchAllSeeds
Timer: 5                       0.05508712 extendSeeds
Timer: 6                       0.69041713 searchAllSeeds
Timer: 7                       0.00487940 extendSeeds
Timer: 3                      22.35985279 extendSeeds
Timer: 8                      50.88756003 finishReadOne
Timer: 4                       0.01136212 searchAllSeeds
Timer: 5                       0.05030480 extendSeeds
Timer: 9                       0.34552259 extendSeeds
Timer: 6                       0.61770941 searchAllSeeds
Timer: 12                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 10                       0.08040018 finishReadOne
Timer: 15                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 29                       0.00000000 N/A
Timer: 30                       0.00000000 N/A
Timer: 31                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 6                       0.52450984 searchAllSeeds
Timer: 7                       0.00475586 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 8                      51.25944479 finishReadOne
Timer: 16                       0.00000000 N/A
Timer: 1                       0.97681782 mmSeeds+instantiateSeeds
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 2                      18.84049836 searchAllSeeds
Timer: 9                       0.31211838 extendSeeds
Timer: 19                       0.00000000 N/A
Timer: 16                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 15                       0.00000000 N/A
Timer: 7                       0.00450776 extendSeeds
Timer: 16                       0.00000000 N/A
Timer: 17                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 7                       0.00573364 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 8                      51.04770360 finishReadOne
Timer: 17                       0.00000000 N/A
Timer: 14                       0.00000000 N/A
Timer: 9                       0.34976591 extendSeeds
Timer: 15                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 10                       0.12039176 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 26                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 5                       0.04896409 extendSeeds
Timer: 3                      21.90733491 extendSeeds
Timer: 3                      21.59368274 extendSeeds
Timer: 4                       0.01191673 searchAllSeeds
Timer: 8                      50.75370140 finishReadOne
Timer: 9                       0.25058832 extendSeeds
Timer: 17                       0.00000000 N/A
Timer: 10                       0.10408902 finishReadOne
Timer: 25                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
Timer: 19                       0.00000000 N/A
Timer: 20                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 23                       0.00000000 N/A
Timer: 24                       0.00000000 N/A
Timer: 25                       0.00000000 N/A
Timer: 5                       0.05186021 extendSeeds
Timer: 26                       0.00000000 N/A
Timer: 27                       0.00000000 N/A
Timer: 28                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 11                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 12                       0.00000000 N/A
Timer: 21                       0.00000000 N/A
Timer: 13                       0.00000000 N/A
Timer: 22                       0.00000000 N/A
Timer: 9                       0.24029563 extendSeeds
Timer: 21                       0.00000000 N/A
Timer: 10                       0.05239478 finishReadOne
Timer: 22                       0.00000000 N/A
Timer: 4                       0.01187940 searchAllSeeds
Timer: 5                       0.05128971 extendSeeds
Timer: 5                       0.04698394 extendSeeds
Timer: 6                       0.63633268 searchAllSeeds
Timer: 6                       0.59800544 searchAllSeeds
Timer: 14                       0.00000000 N/A
Timer: 18                       0.00000000 N/A
